,cyclomatic_complexity,avg_function_length,number_of_associated_bugs,code_to_comment_ratio,days_since_changed,filename,file_extension,labels
127,7,26,34,53,151,file_127,cpp,intermediate level bugs
128,19,36,59,32,19,file_128,c,experienced level bugs
129,11,32,31,49,39,file_129,js,intermediate level bugs
130,0,16,19,37,196,file_130,rb,beginner level bugs
131,0,23,5,9,135,file_131,py,beginner level bugs
132,17,18,37,18,280,file_132,c,experienced level bugs
133,5,37,16,55,296,file_133,py,intermediate level bugs
134,12,38,24,36,100,file_134,py,intermediate level bugs
135,11,27,22,34,81,file_135,py,intermediate level bugs
136,7,35,39,40,130,file_136,rb,intermediate level bugs
137,0,33,10,55,228,file_137,js,intermediate level bugs
138,15,30,37,41,182,file_138,js,experienced level bugs
139,19,22,42,21,118,file_139,py,experienced level bugs
140,9,11,32,13,245,file_140,py,beginner level bugs
141,15,36,45,49,46,file_141,cpp,experienced level bugs
142,18,33,31,52,245,file_142,c,experienced level bugs
143,16,30,37,33,145,file_143,js,experienced level bugs
144,12,23,36,33,255,file_144,js,experienced level bugs
145,11,25,19,45,167,file_145,js,intermediate level bugs
146,12,15,34,3,291,file_146,py,beginner level bugs
147,4,19,10,24,140,file_147,rb,beginner level bugs
148,3,27,19,45,128,file_148,py,intermediate level bugs
149,10,28,24,44,121,file_149,py,intermediate level bugs
150,8,29,20,59,136,file_150,py,intermediate level bugs
151,3,28,13,53,146,file_151,c,intermediate level bugs
152,5,38,13,40,135,file_152,py,intermediate level bugs
153,10,15,34,37,266,file_153,js,beginner level bugs
154,19,19,42,22,51,file_154,js,experienced level bugs
155,2,12,9,32,157,file_155,rb,beginner level bugs
156,12,38,23,40,21,file_156,js,intermediate level bugs
157,7,25,18,55,130,file_157,py,intermediate level bugs
158,5,33,6,44,307,file_158,py,intermediate level bugs
159,10,24,37,35,129,file_159,c,experienced level bugs
160,19,13,30,11,113,file_160,py,experienced level bugs
161,3,22,2,16,167,file_161,py,beginner level bugs
162,12,34,36,40,110,file_162,rb,experienced level bugs
163,18,13,43,36,140,file_163,c,experienced level bugs
164,0,30,10,56,124,file_164,py,intermediate level bugs
165,17,20,47,26,130,file_165,rb,experienced level bugs
166,11,18,15,39,142,file_166,py,beginner level bugs
167,8,33,33,37,8,file_167,c,intermediate level bugs
168,6,32,13,46,231,file_168,js,intermediate level bugs
169,14,35,35,44,101,file_169,py,experienced level bugs
170,14,37,50,30,130,file_170,py,experienced level bugs
171,10,33,18,40,222,file_171,js,intermediate level bugs
172,12,24,17,30,196,file_172,c,beginner level bugs
173,4,20,11,19,212,file_173,c,beginner level bugs
174,2,27,15,33,11,file_174,rb,intermediate level bugs
175,17,10,32,33,214,file_175,py,experienced level bugs
176,2,19,14,21,188,file_176,c,beginner level bugs
177,14,15,43,34,266,file_177,py,experienced level bugs
178,14,30,67,59,3,file_178,rb,experienced level bugs
179,4,10,16,17,289,file_179,js,beginner level bugs
180,11,19,22,12,119,file_180,js,beginner level bugs
181,1,30,3,44,181,file_181,c,intermediate level bugs
182,16,25,35,42,160,file_182,py,experienced level bugs
183,4,13,18,15,262,file_183,py,beginner level bugs
184,8,26,21,33,65,file_184,py,intermediate level bugs
185,1,23,10,7,288,file_185,c,beginner level bugs
186,12,11,27,35,218,file_186,py,beginner level bugs
187,5,30,14,34,282,file_187,js,intermediate level bugs
188,19,26,69,35,225,file_188,py,experienced level bugs
189,11,21,26,18,114,file_189,py,beginner level bugs
190,8,17,22,28,60,file_190,py,beginner level bugs
191,2,30,16,56,89,file_191,py,intermediate level bugs
192,2,16,15,32,14,file_192,cpp,beginner level bugs
193,12,16,25,16,122,file_193,js,beginner level bugs
194,1,19,14,21,86,file_194,cpp,beginner level bugs
195,12,34,37,46,278,file_195,py,intermediate level bugs
196,2,16,11,26,112,file_196,c,beginner level bugs
197,5,32,18,30,132,file_197,js,intermediate level bugs
198,11,30,18,43,57,file_198,py,intermediate level bugs
199,15,39,45,30,82,file_199,py,experienced level bugs
200,15,14,54,16,162,file_200,rb,experienced level bugs
201,1,27,18,59,243,file_201,js,intermediate level bugs
202,3,35,14,30,57,file_202,js,intermediate level bugs
203,2,33,11,36,77,file_203,py,intermediate level bugs
204,7,22,15,17,297,file_204,py,beginner level bugs
205,8,22,34,4,55,file_205,js,beginner level bugs
206,4,18,19,22,119,file_206,py,beginner level bugs
207,8,28,38,47,304,file_207,cpp,intermediate level bugs
208,15,35,38,37,244,file_208,py,experienced level bugs
209,16,24,45,26,32,file_209,py,experienced level bugs
210,12,36,17,49,161,file_210,c,intermediate level bugs
211,0,18,6,23,138,file_211,py,beginner level bugs
212,0,19,14,17,287,file_212,js,beginner level bugs
213,4,17,16,13,46,file_213,py,beginner level bugs
214,4,25,5,39,124,file_214,py,intermediate level bugs
215,16,16,46,17,37,file_215,js,experienced level bugs
216,12,24,29,22,292,file_216,js,beginner level bugs
217,3,33,16,48,147,file_217,py,intermediate level bugs
218,6,30,17,49,117,file_218,py,intermediate level bugs
219,3,32,10,52,6,file_219,py,intermediate level bugs
220,17,27,61,33,83,file_220,c,experienced level bugs
221,14,13,41,37,120,file_221,js,experienced level bugs
222,10,10,17,39,283,file_222,js,beginner level bugs
223,0,24,10,11,46,file_223,rb,beginner level bugs
224,1,15,14,28,202,file_224,c,beginner level bugs
225,16,35,57,34,39,file_225,c,experienced level bugs
226,12,30,31,42,118,file_226,py,intermediate level bugs
227,0,14,8,18,185,file_227,py,beginner level bugs
228,3,16,5,20,109,file_228,js,beginner level bugs
229,9,28,35,36,145,file_229,cpp,intermediate level bugs
230,12,11,36,7,272,file_230,py,beginner level bugs
231,16,26,57,30,304,file_231,c,experienced level bugs
232,4,14,8,5,28,file_232,py,beginner level bugs
233,17,24,41,22,94,file_233,cpp,experienced level bugs
234,4,24,13,28,300,file_234,c,beginner level bugs
235,12,19,16,15,188,file_235,py,beginner level bugs
236,2,38,7,30,154,file_236,js,intermediate level bugs
237,6,30,17,41,118,file_237,c,intermediate level bugs
238,12,30,37,49,315,file_238,c,experienced level bugs
239,1,17,15,38,277,file_239,py,beginner level bugs
240,11,11,37,23,112,file_240,js,beginner level bugs
241,15,39,47,57,117,file_241,js,experienced level bugs
242,12,30,25,45,277,file_242,py,intermediate level bugs
243,2,24,10,6,237,file_243,py,beginner level bugs
244,10,10,17,28,133,file_244,c,beginner level bugs
245,0,20,11,7,103,file_245,py,beginner level bugs
246,11,28,36,48,105,file_246,js,experienced level bugs
247,16,34,34,49,277,file_247,c,experienced level bugs
248,6,27,11,35,35,file_248,c,intermediate level bugs
249,12,26,27,39,46,file_249,js,experienced level bugs
250,6,36,3,30,288,file_250,py,intermediate level bugs
251,2,17,3,5,273,file_251,cpp,beginner level bugs
252,9,15,18,28,141,file_252,py,beginner level bugs
253,17,30,53,30,103,file_253,py,experienced level bugs
254,4,30,10,45,56,file_254,cpp,intermediate level bugs
255,12,13,16,37,145,file_255,cpp,beginner level bugs
256,1,10,11,27,144,file_256,js,beginner level bugs
257,12,16,18,25,176,file_257,c,beginner level bugs
258,5,26,13,37,309,file_258,c,intermediate level bugs
259,6,20,11,5,164,file_259,js,beginner level bugs
260,19,10,58,17,58,file_260,py,experienced level bugs
261,12,15,27,35,235,file_261,c,beginner level bugs
262,19,23,37,37,132,file_262,js,experienced level bugs
263,14,25,57,35,268,file_263,js,experienced level bugs
264,6,34,9,35,228,file_264,py,intermediate level bugs
265,16,10,52,16,151,file_265,c,experienced level bugs
266,7,34,15,46,145,file_266,c,intermediate level bugs
267,5,13,3,28,253,file_267,py,beginner level bugs
268,16,25,46,47,137,file_268,js,experienced level bugs
269,18,23,35,38,141,file_269,py,experienced level bugs
270,16,14,36,8,135,file_270,js,beginner level bugs
271,16,17,44,6,121,file_271,c,experienced level bugs
272,17,17,54,22,202,file_272,py,experienced level bugs
273,12,22,27,21,67,file_273,js,beginner level bugs
274,6,28,18,37,111,file_274,py,intermediate level bugs
275,18,30,45,51,135,file_275,js,experienced level bugs
276,0,13,15,12,293,file_276,js,beginner level bugs
277,1,39,5,37,126,file_277,py,intermediate level bugs
278,5,17,16,14,48,file_278,cpp,beginner level bugs
279,5,29,17,56,155,file_279,rb,intermediate level bugs
280,4,15,19,36,44,file_280,py,beginner level bugs
281,5,24,15,20,78,file_281,cpp,beginner level bugs
282,2,35,15,59,114,file_282,py,intermediate level bugs
283,17,25,66,55,31,file_283,js,experienced level bugs
284,10,24,39,27,274,file_284,rb,experienced level bugs
285,3,35,8,45,202,file_285,py,intermediate level bugs
286,10,19,21,6,190,file_286,cpp,beginner level bugs
287,2,32,11,54,123,file_287,c,intermediate level bugs
288,0,30,9,41,194,file_288,py,intermediate level bugs
289,5,28,14,51,275,file_289,js,intermediate level bugs
290,3,22,6,15,268,file_290,py,beginner level bugs
291,8,34,16,56,12,file_291,js,intermediate level bugs
292,4,24,8,23,270,file_292,js,beginner level bugs
293,15,28,67,46,309,file_293,py,experienced level bugs
294,12,35,29,57,230,file_294,c,intermediate level bugs
295,0,12,12,24,151,file_295,c,beginner level bugs
296,5,32,15,40,120,file_296,cpp,intermediate level bugs
297,18,39,48,57,19,file_297,cpp,experienced level bugs
298,8,21,28,26,161,file_298,py,beginner level bugs
299,18,13,59,20,227,file_299,c,experienced level bugs
300,8,38,37,43,146,file_300,py,intermediate level bugs
301,14,23,44,8,85,file_301,js,experienced level bugs
302,3,16,18,34,140,file_302,py,beginner level bugs
303,18,27,61,52,108,file_303,py,experienced level bugs
304,5,20,14,7,224,file_304,c,beginner level bugs
305,7,32,34,51,187,file_305,rb,intermediate level bugs
306,9,38,29,45,135,file_306,rb,intermediate level bugs
307,18,35,52,38,100,file_307,js,experienced level bugs
308,9,33,29,49,144,file_308,py,intermediate level bugs
309,14,12,43,26,136,file_309,py,experienced level bugs
310,14,26,38,35,7,file_310,py,experienced level bugs
311,6,14,11,13,187,file_311,js,beginner level bugs
312,7,17,32,28,102,file_312,js,beginner level bugs
313,11,24,31,10,132,file_313,py,beginner level bugs
314,8,30,31,39,49,file_314,py,intermediate level bugs
315,11,13,35,16,248,file_315,py,beginner level bugs
316,6,36,13,48,209,file_316,js,intermediate level bugs
317,12,11,32,26,224,file_317,cpp,beginner level bugs
318,14,34,43,53,165,file_318,py,experienced level bugs
319,19,12,32,11,290,file_319,py,experienced level bugs
320,12,24,31,3,117,file_320,py,beginner level bugs
321,19,33,30,50,104,file_321,py,experienced level bugs
322,12,32,17,32,141,file_322,c,intermediate level bugs
323,18,24,67,10,186,file_323,py,experienced level bugs
324,0,16,10,24,58,file_324,py,beginner level bugs
325,18,34,66,41,217,file_325,c,experienced level bugs
326,17,13,39,22,128,file_326,rb,experienced level bugs
327,12,39,24,55,19,file_327,py,intermediate level bugs
328,6,10,7,37,156,file_328,py,beginner level bugs
329,10,11,28,8,18,file_329,py,beginner level bugs
330,5,36,19,38,66,file_330,py,intermediate level bugs
331,18,22,42,27,298,file_331,py,experienced level bugs
332,19,30,60,57,281,file_332,js,experienced level bugs
333,11,20,38,21,289,file_333,py,beginner level bugs
334,12,19,36,6,38,file_334,rb,beginner level bugs
335,12,13,33,23,135,file_335,rb,beginner level bugs
336,5,14,19,5,133,file_336,cpp,beginner level bugs
337,3,24,5,15,59,file_337,py,beginner level bugs
338,9,25,25,50,113,file_338,js,intermediate level bugs
339,10,13,35,23,143,file_339,py,beginner level bugs
340,12,29,25,56,85,file_340,py,intermediate level bugs
341,4,24,12,23,242,file_341,js,beginner level bugs
342,9,30,21,57,310,file_342,rb,intermediate level bugs
343,12,35,32,30,132,file_343,c,intermediate level bugs
344,9,12,39,9,9,file_344,py,beginner level bugs
345,8,39,33,54,167,file_345,js,intermediate level bugs
346,14,36,41,46,151,file_346,py,experienced level bugs
347,9,32,34,53,220,file_347,cpp,intermediate level bugs
348,8,17,19,21,250,file_348,py,beginner level bugs
349,12,21,32,33,193,file_349,c,experienced level bugs
350,11,38,18,44,72,file_350,js,intermediate level bugs
351,3,17,10,17,203,file_351,py,beginner level bugs
352,0,15,10,23,171,file_352,py,beginner level bugs
353,19,33,42,32,228,file_353,py,experienced level bugs
354,15,10,61,9,143,file_354,rb,experienced level bugs
355,6,37,4,35,271,file_355,cpp,intermediate level bugs
356,1,26,11,43,2,file_356,py,intermediate level bugs
357,0,33,16,50,13,file_357,py,intermediate level bugs
358,14,34,34,59,173,file_358,cpp,intermediate level bugs
359,16,11,32,16,132,file_359,js,beginner level bugs
360,16,27,57,40,42,file_360,js,experienced level bugs
361,19,26,50,47,147,file_361,cpp,experienced level bugs
362,7,35,39,36,182,file_362,py,intermediate level bugs
363,12,18,20,38,318,file_363,py,beginner level bugs
364,9,37,28,30,25,file_364,py,intermediate level bugs
365,10,18,25,33,295,file_365,py,beginner level bugs
366,11,17,21,22,255,file_366,py,beginner level bugs
367,19,23,67,19,94,file_367,cpp,experienced level bugs
368,9,35,19,53,86,file_368,py,intermediate level bugs
369,14,26,68,56,278,file_369,py,experienced level bugs
370,10,29,18,57,98,file_370,c,intermediate level bugs
371,12,17,32,8,276,file_371,c,beginner level bugs
372,2,24,16,13,222,file_372,c,beginner level bugs
373,5,33,5,49,59,file_373,py,intermediate level bugs
374,18,32,55,51,272,file_374,js,experienced level bugs
375,8,38,39,39,236,file_375,py,intermediate level bugs
376,11,37,17,47,204,file_376,py,intermediate level bugs
377,7,30,28,59,235,file_377,py,intermediate level bugs
378,16,27,35,40,119,file_378,py,experienced level bugs
379,12,19,37,16,267,file_379,py,beginner level bugs
380,12,11,21,28,296,file_380,rb,beginner level bugs
381,4,35,17,56,121,file_381,js,intermediate level bugs
382,19,30,63,35,203,file_382,js,experienced level bugs
383,8,30,36,30,300,file_383,c,intermediate level bugs
384,6,36,3,49,50,file_384,cpp,intermediate level bugs
385,0,25,15,40,303,file_385,c,intermediate level bugs
386,8,24,31,8,247,file_386,py,beginner level bugs
387,15,28,59,36,44,file_387,c,experienced level bugs
388,3,21,2,18,22,file_388,cpp,beginner level bugs
389,19,39,54,38,126,file_389,rb,experienced level bugs
390,7,19,38,19,67,file_390,js,beginner level bugs
391,17,38,63,57,144,file_391,c,experienced level bugs
392,16,18,40,28,137,file_392,py,experienced level bugs
393,8,25,30,52,24,file_393,py,intermediate level bugs
394,4,10,8,3,177,file_394,c,beginner level bugs
395,3,15,6,25,156,file_395,c,beginner level bugs
396,7,28,30,59,81,file_396,c,intermediate level bugs
397,19,23,32,27,149,file_397,py,experienced level bugs
398,18,39,50,50,61,file_398,py,experienced level bugs
399,8,27,23,37,81,file_399,py,intermediate level bugs
400,9,12,31,24,249,file_400,py,beginner level bugs
401,3,18,7,28,103,file_401,py,beginner level bugs
402,4,27,12,44,256,file_402,cpp,intermediate level bugs
403,12,37,17,32,281,file_403,js,intermediate level bugs
404,6,18,15,25,230,file_404,py,beginner level bugs
405,10,34,32,47,177,file_405,rb,intermediate level bugs
406,8,21,19,39,181,file_406,js,beginner level bugs
407,5,38,8,48,134,file_407,c,intermediate level bugs
408,17,37,44,34,118,file_408,js,experienced level bugs
409,19,32,47,55,7,file_409,c,experienced level bugs
410,8,35,33,30,163,file_410,cpp,intermediate level bugs
411,9,15,36,5,307,file_411,js,beginner level bugs
412,3,21,18,10,235,file_412,py,beginner level bugs
413,8,22,22,3,50,file_413,c,beginner level bugs
414,1,27,4,55,129,file_414,c,intermediate level bugs
415,5,12,16,14,232,file_415,js,beginner level bugs
416,15,38,42,30,101,file_416,js,experienced level bugs
417,3,35,3,38,209,file_417,rb,intermediate level bugs
418,17,27,55,30,136,file_418,c,experienced level bugs
419,5,33,9,30,114,file_419,py,intermediate level bugs
420,15,23,34,6,165,file_420,rb,experienced level bugs
421,11,25,38,57,116,file_421,c,experienced level bugs
422,9,17,36,3,179,file_422,py,beginner level bugs
423,0,35,13,53,139,file_423,py,intermediate level bugs
424,14,14,38,33,200,file_424,py,experienced level bugs
425,8,26,30,34,108,file_425,js,intermediate level bugs
426,10,19,31,28,72,file_426,c,beginner level bugs
427,10,19,20,28,247,file_427,js,beginner level bugs
428,4,20,11,38,13,file_428,cpp,beginner level bugs
429,17,32,48,33,121,file_429,py,experienced level bugs
430,3,22,9,21,201,file_430,js,beginner level bugs
431,7,19,29,28,28,file_431,py,beginner level bugs
432,12,12,39,32,257,file_432,py,beginner level bugs
433,2,30,5,38,8,file_433,js,intermediate level bugs
434,6,35,4,30,159,file_434,c,intermediate level bugs
435,12,30,27,30,163,file_435,rb,intermediate level bugs
436,18,26,40,35,121,file_436,c,experienced level bugs
437,10,11,21,20,77,file_437,cpp,beginner level bugs
438,18,14,43,19,115,file_438,cpp,experienced level bugs
439,15,35,43,52,268,file_439,js,experienced level bugs
440,1,15,6,39,198,file_440,py,beginner level bugs
441,11,30,33,56,253,file_441,c,intermediate level bugs
442,12,34,18,33,226,file_442,js,intermediate level bugs
443,12,33,28,44,306,file_443,c,intermediate level bugs
444,17,14,36,11,105,file_444,py,experienced level bugs
445,4,24,13,17,170,file_445,js,beginner level bugs
446,12,14,32,23,129,file_446,c,beginner level bugs
447,6,32,8,30,78,file_447,js,intermediate level bugs
448,12,22,27,30,34,file_448,cpp,experienced level bugs
449,17,18,34,6,179,file_449,rb,experienced level bugs
450,7,22,32,23,157,file_450,js,beginner level bugs
451,6,33,15,50,225,file_451,py,intermediate level bugs
452,4,36,8,50,41,file_452,c,intermediate level bugs
453,18,33,37,38,147,file_453,py,experienced level bugs
454,15,39,35,51,125,file_454,py,experienced level bugs
455,0,21,3,26,8,file_455,c,beginner level bugs
456,6,26,17,43,179,file_456,js,intermediate level bugs
457,4,11,14,21,115,file_457,c,beginner level bugs
458,18,36,38,49,116,file_458,cpp,experienced level bugs
459,11,24,32,4,16,file_459,js,beginner level bugs
460,1,18,2,28,141,file_460,py,beginner level bugs
461,18,35,61,48,183,file_461,c,experienced level bugs
462,18,34,57,57,31,file_462,py,experienced level bugs
463,7,15,26,5,120,file_463,js,beginner level bugs
464,11,25,33,38,88,file_464,js,experienced level bugs
465,0,35,14,36,68,file_465,cpp,intermediate level bugs
466,15,14,34,32,2,file_466,js,experienced level bugs
467,16,35,34,55,197,file_467,cpp,experienced level bugs
468,5,28,9,35,104,file_468,js,intermediate level bugs
469,14,34,51,46,249,file_469,py,experienced level bugs
470,0,28,18,50,162,file_470,rb,intermediate level bugs
471,10,16,29,21,36,file_471,c,beginner level bugs
472,0,14,4,33,57,file_472,py,beginner level bugs
473,8,18,18,10,15,file_473,cpp,beginner level bugs
474,1,16,11,36,197,file_474,c,beginner level bugs
475,3,39,13,30,91,file_475,cpp,intermediate level bugs
476,17,21,69,32,79,file_476,c,experienced level bugs
477,3,15,5,7,45,file_477,c,beginner level bugs
478,2,10,12,25,132,file_478,c,beginner level bugs
479,15,27,51,33,98,file_479,cpp,experienced level bugs
480,19,32,51,43,287,file_480,cpp,experienced level bugs
481,12,38,28,46,89,file_481,rb,intermediate level bugs
482,14,23,45,10,72,file_482,c,experienced level bugs
483,17,17,63,6,166,file_483,rb,experienced level bugs
484,2,23,14,36,294,file_484,py,intermediate level bugs
485,18,10,55,28,134,file_485,js,experienced level bugs
486,8,12,36,37,312,file_486,cpp,beginner level bugs
487,3,36,11,57,147,file_487,cpp,intermediate level bugs
488,3,17,16,8,262,file_488,cpp,beginner level bugs
489,1,26,7,33,60,file_489,py,intermediate level bugs
490,6,16,13,38,244,file_490,py,beginner level bugs
491,18,36,50,56,160,file_491,py,experienced level bugs
492,2,28,3,53,282,file_492,js,intermediate level bugs
493,0,22,13,4,245,file_493,cpp,beginner level bugs
494,14,37,59,36,115,file_494,py,experienced level bugs
495,4,21,9,7,73,file_495,py,beginner level bugs
496,3,29,18,50,258,file_496,py,intermediate level bugs
497,5,14,3,7,118,file_497,js,beginner level bugs
498,14,17,66,3,6,file_498,py,experienced level bugs
499,4,39,17,44,66,file_499,js,intermediate level bugs
500,11,15,28,20,199,file_500,js,beginner level bugs
501,19,20,68,4,261,file_501,cpp,experienced level bugs
502,18,27,68,53,190,file_502,py,experienced level bugs
503,11,23,23,28,144,file_503,rb,beginner level bugs
504,1,21,3,6,130,file_504,c,beginner level bugs
505,1,16,17,11,230,file_505,py,beginner level bugs
506,4,37,5,38,227,file_506,py,intermediate level bugs
507,1,37,19,30,296,file_507,cpp,intermediate level bugs
508,15,37,37,59,258,file_508,js,experienced level bugs
509,12,38,20,43,122,file_509,py,intermediate level bugs
510,12,16,29,24,140,file_510,py,beginner level bugs
511,7,15,19,9,248,file_511,js,beginner level bugs
512,2,24,9,28,119,file_512,c,beginner level bugs
513,8,13,17,30,58,file_513,rb,beginner level bugs
514,19,35,56,55,260,file_514,py,experienced level bugs
515,0,14,8,7,257,file_515,py,beginner level bugs
516,4,38,4,42,15,file_516,py,intermediate level bugs
517,3,30,12,57,263,file_517,py,intermediate level bugs
518,18,14,35,37,54,file_518,cpp,experienced level bugs
519,17,37,61,52,64,file_519,rb,experienced level bugs
520,0,34,6,48,141,file_520,py,intermediate level bugs
